source_path,destination_path,filename,category,sha256,status
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 1.pdf,figures\main\Figure 1.pdf,Figure 1.pdf,main figure,fcf94f8fe549b194e1ea1ba3c2418d42f3871d34fb93e2618869d08dc57f6ed6,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 1.pdf,figures\final\Figure 1.pdf,Figure 1.pdf,final figure compatibility copy,fcf94f8fe549b194e1ea1ba3c2418d42f3871d34fb93e2618869d08dc57f6ed6,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 1.png,figures\main\Figure 1.png,Figure 1.png,main figure,ec7f6223daf30a045b2181ca10c49bbefbefb17eea7c4275640f313b9f4076b1,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 1.png,figures\final\Figure 1.png,Figure 1.png,final figure compatibility copy,ec7f6223daf30a045b2181ca10c49bbefbefb17eea7c4275640f313b9f4076b1,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 2.pdf,figures\main\Figure 2.pdf,Figure 2.pdf,main figure,4d305a5e0cef3608242a005c2809c834e6c34308d32a412ff5a067cd750ae5e3,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 2.pdf,figures\final\Figure 2.pdf,Figure 2.pdf,final figure compatibility copy,4d305a5e0cef3608242a005c2809c834e6c34308d32a412ff5a067cd750ae5e3,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 2.png,figures\main\Figure 2.png,Figure 2.png,main figure,f710873151e790e5c7b08092a5ec2a7e0e5c6b3ac14ebf7bae447bbd876801ea,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 2.png,figures\final\Figure 2.png,Figure 2.png,final figure compatibility copy,f710873151e790e5c7b08092a5ec2a7e0e5c6b3ac14ebf7bae447bbd876801ea,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 3.pdf,figures\main\Figure 3.pdf,Figure 3.pdf,main figure,ae64b29d0cd84de0a28efaae9bb739ee5100e81d2074e6098c522a892d6564da,copied_from_final_upload_package
E:\ai助手\AML_PRFT_Human_Genomics_Human_Genomics_upload_package_final\02 Main figures\Figure 3.pdf,figures\final\Figure 3.pdf,Figure 3.pdf,final figure compatibility copy,ae64b29d0cd84de0a28efaae9bb739ee5100e81d2074e6098c522a892d6564da,copied_from_final_upload_package
